          | 2/1127 [00:02<17:50,  1.05it/s]
  0%|          | 4/1127 [00:02<07:31,  2.49it/s]
  0%|          | 5/1127 [00:02<06:30,  2.87it/s]
  1%|          | 6/1127 [00:02<05:42,  3.28it/s]
  1%|          | 7/1127 [00:02<04:33,  4.09it/s]
  1%|          | 10/1127 [00:03<02:41,  6.91it/s]
  2%|▏         | 23/1127 [00:07<05:29,  3.35it/s]
  5%|▌         | 57/1127 [00:07<01:24, 12.70it/s]
  8%|▊         | 91/1127 [00:07<00:41, 25.16it/s]
 10%|█         | 113/1127 [00:07<00:29, 34.86it/s]
 12%|█▏        | 131/1127 [00:08<00:25, 38.95it/s]
 13%|█▎        | 150/1127 [00:08<00:19, 50.53it/s]
 16%|█▌        | 183/1127 [00:08<00:12, 78.43it/s]
 19%|█▉        | 217/1127 [00:08<00:08, 110.98it/s]
 23%|██▎       | 258/1127 [00:08<00:05, 155.91it/s]
 26%|██▋       | 296/1127 [00:08<00:04, 193.46it/s]
 30%|███       | 341/1127 [00:08<00:03, 244.05it/s]
 33%|███▎      | 377/1127 [00:08<00:02, 263.41it/s]
 37%|███▋      | 414/1127 [00:08<00:02, 286.73it/s]
 40%|███▉      | 449/1127 [00:09<00:07, 95.32it/s] 
 43%|████▎     | 487/1127 [00:10<00:05, 124.20it/s]
 47%|████▋     | 527/1127 [00:10<00:03, 158.70it/s]
 50%|█████     | 565/1127 [00:10<00:02, 191.11it/s]
 53%|█████▎    | 600/1127 [00:10<00:02, 218.29it/s]
 56%|█████▋    | 634/1127 [00:10<00:02, 238.68it/s]
 60%|██████    | 681/1127 [00:10<00:01, 287.92it/s]
 64%|██████▎   | 718/1127 [00:10<00:01, 301.78it/s]
 67%|██████▋   | 757/1127 [00:10<00:01, 323.41it/s]
 70%|███████   | 794/1127 [00:10<00:01, 322.17it/s]
 74%|███████▎  | 830/1127 [00:11<00:00, 317.86it/s]
 77%|███████▋  | 864/1127 [00:11<00:00, 304.35it/s]
 80%|███████▉  | 897/1127 [00:11<00:00, 290.20it/s]
 82%|████████▏ | 928/1127 [00:11<00:00, 271.17it/s]
 85%|████████▍ | 957/1127 [00:11<00:00, 235.13it/s]
 88%|████████▊ | 997/1127 [00:11<00:00, 272.68it/s]
 92%|█████████▏| 1038/1127 [00:11<00:00, 306.12it/s]
 95%|█████████▌| 1071/1127 [00:11<00:00, 304.54it/s]
 98%|█████████▊| 1106/1127 [00:11<00:00, 313.68it/s]
100%|██████████| 1127/1127 [00:12<00:00, 93.54it/s] 
